date,revenue,cogs,forecasted_revenue,product_id,region_id
2024-06-16,5791.07,3490.95,5588.49,5,1
2024-06-16,5805.22,2685.44,6535.71,5,2
2024-06-16,12441.67,6805.5,12475.19,5,3
2024-06-16,19966.37,10140.45,18303.74,5,4
2024-06-17,15007.97,6790.87,15767.96,1,1
2024-06-17,25226.93,12392.0,28255.11,1,2
2024-06-17,13739.22,7533.89,14709.12,1,3
2024-06-17,16656.83,8150.62,15257.12,1,4
2024-06-17,23615.3,15164.91,22892.55,2,1
2024-06-17,7255.97,3951.58,6546.01,2,2
2024-06-17,13311.44,7979.57,13949.92,2,3
2024-06-17,4988.35,3193.86,4575.2,2,4
2024-06-17,16712.99,9261.14,18878.86,3,1
2024-06-17,7083.85,3699.72,6522.31,3,2
2024-06-17,16764.74,9244.36,15204.21,3,3
2024-06-17,12162.76,5832.1,13953.05,3,4
2024-06-17,6476.06,4032.61,7031.55,4,1
2024-06-17,10108.4,4603.59,10657.8,4,2
2024-06-17,15849.33,9848.2,15157.71,4,3
2024-06-17,6060.93,2900.24,5294.72,4,4
2024-06-17,13574.38,6823.64,12464.6,5,1
2024-06-17,19179.24,9958.44,17555.32,5,2
2024-06-17,16800.06,9837.88,14461.18,5,3
2024-06-17,17165.49,10643.83,17569.39,5,4
2024-06-18,16015.96,8969.55,13902.27,1,1
2024-06-18,29194.79,17148.25,27226.53,1,2
2024-06-18,22494.47,13515.46,22360.18,1,3
2024-06-18,9032.49,5267.52,8443.54,1,4
2024-06-18,6512.5,3556.01,6488.31,2,1
2024-06-18,18456.03,8953.58,16420.8,2,2
2024-06-18,8363.69,4906.32,8519.02,2,3
2024-06-18,5958.96,3279.65,6370.6,2,4
2024-06-18,24314.97,14509.51,23263.81,3,1
2024-06-18,8619.5,4414.41,9332.25,3,2
2024-06-18,5727.95,3476.81,5116.08,3,3
2024-06-18,5217.14,3081.8,5037.08,3,4
2024-06-18,11487.7,5983.92,10350.3,4,1
2024-06-18,10469.22,5651.98,10397.87,4,2
2024-06-18,14330.08,6950.94,15776.43,4,3
2024-06-18,14093.99,8459.82,12127.19,4,4
2024-06-18,23491.71,11487.68,21183.81,5,1
2024-06-18,6898.93,3343.33,6637.71,5,2
2024-06-18,13495.95,7445.46,14611.28,5,3
2024-06-18,18344.41,8883.42,21066.93,5,4
2024-06-19,16131.19,7818.64,13769.96,1,1
2024-06-19,12642.57,5736.18,10963.84,1,2
2024-06-19,23307.48,14221.96,25533.46,1,3
2024-06-19,16625.53,8465.55,17339.4,1,4
2024-06-19,7455.19,4089.59,8357.23,2,1
2024-06-19,16306.74,8404.78,15619.65,2,2
2024-06-19,16114.45,9248.62,18158.64,2,3
2024-06-19,14975.7,9267.78,15174.42,2,4
2024-06-19,23226.31,13329.42,23218.86,3,1
2024-06-19,25766.55,13184.86,29187.31,3,2
2024-06-19,15114.2,7099.4,14539.34,3,3
2024-06-19,9118.42,4633.11,7908.11,3,4
2024-06-19,6564.1,3791.24,6411.27,4,1
2024-06-19,9304.55,4910.94,8382.87,4,2
2024-06-19,11713.29,7099.5,11722.35,4,3
2024-06-19,5164.08,2853.17,4976.56,4,4
2024-06-19,7369.43,3918.14,8352.43,5,1
2024-06-19,14462.46,8311.23,12925.1,5,2
2024-06-19,18249.65,9210.35,17957.77,5,3
2024-06-19,10910.05,6766.53,11736.27,5,4
2024-06-20,26537.81,15251.21,23122.08,1,1
2024-06-20,25070.86,11946.69,21937.43,1,2
2024-06-20,10839.94,5516.01,10242.79,1,3
2024-06-20,17216.06,9335.54,18943.16,1,4
2024-06-20,23517.99,15139.75,20534.16,2,1
2024-06-20,12094.61,6633.22,11840.08,2,2
2024-06-20,12265.01,7161.64,11633.48,2,3
2024-06-20,9160.95,5198.04,10007.81,2,4
2024-06-20,18946.93,9875.76,21250.81,3,1
2024-06-20,17400.6,7849.46,19323.37,3,2
2024-06-20,11464.86,5402.17,13020.84,3,3
2024-06-20,4708.8,2895.06,4080.83,3,4
2024-06-20,8049.07,5200.95,7719.56,4,1
2024-06-20,16522.62,10665.1,17609.31,4,2
2024-06-20,8264.0,4349.85,9288.75,4,3
2024-06-20,4002.78,2232.56,3977.17,4,4
2024-06-20,21295.25,12787.79,18794.23,5,1
2024-06-20,10331.21,6304.79,10723.85,5,2
2024-06-20,20941.77,12402.08,23478.55,5,3
2024-06-20,21028.65,9524.41,22190.37,5,4
2024-06-21,19787.66,9840.56,17229.78,1,1
2024-06-21,23305.27,13093.77,20943.52,1,2
2024-06-21,26045.6,15975.22,23058.52,1,3
2024-06-21,15725.32,8928.18,14728.15,1,4
2024-06-21,5655.82,2999.67,5962.87,2,1
2024-06-21,8204.85,3774.98,8322.73,2,2
2024-06-21,5151.43,2469.31,5563.28,2,3
2024-06-21,7617.33,4529.39,6939.83,2,4
2024-06-21,14104.25,8200.67,14044.35,3,1
2024-06-21,25153.74,12430.17,23061.27,3,2
2024-06-21,18224.1,10815.87,18712.29,3,3
2024-06-21,17328.82,8399.05,17221.14,3,4
2024-06-21,15227.86,8720.89,15888.1,4,1
2024-06-21,15230.75,7010.11,13784.61,4,2
2024-06-21,16291.37,9123.68,15441.74,4,3
2024-06-21,8090.5,5005.19,8080.25,4,4
2024-06-21,10898.97,5725.15,10989.89,5,1
2024-06-21,21820.71,11394.96,24066.34,5,2
2024-06-21,19219.62,11504.82,21184.35,5,3
2024-06-21,15474.4,9972.63,16103.8,5,4
2024-06-22,28764.61,18314.72,31447.31,1,1
2024-06-22,24827.15,15653.99,27779.75,1,2
2024-06-22,15749.92,9462.06,14919.32,1,3
2024-06-22,17457.18,10589.94,16462.91,1,4
2024-06-22,9727.62,4960.96,8807.98,2,1
2024-06-22,13276.81,6706.01,11673.24,2,2
2024-06-22,9074.23,4976.51,8582.93,2,3
2024-06-22,10135.91,4641.66,10963.57,2,4
2024-06-22,21874.0,13074.88,24648.16,3,1
2024-06-22,27137.22,17556.91,29829.66,3,2
2024-06-22,15235.15,7342.29,15585.51,3,3
2024-06-22,5546.82,2913.53,6107.52,3,4
2024-06-22,8737.66,5162.09,9705.15,4,1
2024-06-22,12484.89,5911.76,11901.52,4,2
2024-06-22,7114.26,3798.11,7573.76,4,3
2024-06-22,12231.49,5646.94,12316.64,4,4
2024-06-22,7948.78,3768.71,6780.3,5,1
2024-06-22,23701.18,14190.66,26408.93,5,2
2024-06-22,7906.99,4027.23,8860.28,5,3
2024-06-22,12458.15,7233.72,13531.41,5,4
2024-06-23,29460.3,13413.1,31039.73,1,1
2024-06-23,28201.31,14729.63,27936.79,1,2
2024-06-23,24595.59,13048.55,28009.67,1,3
2024-06-23,24452.01,14315.55,24323.38,1,4
2024-06-23,14034.62,8364.13,12630.47,2,1
2024-06-23,14428.28,6533.14,14399.48,2,2
2024-06-23,5905.94,3465.42,5182.37,2,3
2024-06-23,18185.39,10484.68,15583.73,2,4
2024-06-23,10769.79,6646.51,10607.12,3,1
2024-06-23,26726.51,13032.2,29220.14,3,2
2024-06-23,21344.29,11998.43,21317.95,3,3
2024-06-23,19707.94,12635.86,21809.32,3,4
2024-06-23,5863.68,3122.0,6524.72,4,1
2024-06-23,11694.61,6613.98,13152.09,4,2
2024-06-23,14941.16,9658.75,13411.23,4,3
2024-06-23,14829.34,8839.21,16452.88,4,4
2024-06-23,19706.7,11059.89,21760.25,5,1
2024-06-23,21719.53,12930.03,22071.95,5,2
2024-06-23,11604.06,6901.74,10620.95,5,3
2024-06-23,20807.43,11817.77,20166.32,5,4
2024-06-24,23327.95,13076.81,25516.67,1,1
2024-06-24,14444.7,7351.64,14683.84,1,2
2024-06-24,24321.49,11067.02,27928.93,1,3
2024-06-24,17058.48,10819.32,19342.65,1,4
2024-06-24,24376.96,14876.49,22144.01,2,1
2024-06-24,16125.75,8378.09,14230.11,2,2
2024-06-24,4568.57,2721.21,5005.9,2,3
2024-06-24,15579.29,7950.56,13415.11,2,4
2024-06-24,17996.87,11138.06,15305.67,3,1
2024-06-24,15140.65,6944.62,16539.44,3,2
2024-06-24,7471.33,3730.51,7531.95,3,3
2024-06-24,10121.79,4998.05,11467.97,3,4
2024-06-24,14028.76,7951.48,14746.86,4,1
2024-06-24,15440.67,8499.98,14012.31,4,2
2024-06-24,15426.5,9461.25,17306.81,4,3
2024-06-24,8556.44,5531.9,9357.12,4,4
2024-06-24,25822.21,15923.85,25525.15,5,1
2024-06-24,11071.26,5688.62,11349.06,5,2
2024-06-24,18736.75,9751.59,20606.73,5,3
2024-06-24,9899.08,5983.83,10189.8,5,4
2024-06-25,21725.54,12836.27,24482.84,1,1
2024-06-25,27251.89,16840.72,23396.28,1,2
2024-06-25,14251.58,8269.67,13957.96,1,3
2024-06-25,16543.82,9570.75,15090.49,1,4
2024-06-25,13327.38,8109.24,12974.98,2,1
2024-06-25,21645.94,10580.5,21229.36,2,2
2024-06-25,9838.8,5765.4,9832.98,2,3
2024-06-25,9698.7,4753.3,8748.36,2,4
2024-06-25,7246.68,4037.68,7019.04,3,1
2024-06-25,15046.15,9087.78,17247.76,3,2
2024-06-25,22535.57,13095.33,19982.49,3,3
2024-06-25,9468.45,4984.68,8080.8,3,4
2024-06-25,11493.58,6120.38,12388.03,4,1
2024-06-25,8218.76,3976.2,8243.72,4,2
2024-06-25,6147.76,3042.69,5995.69,4,3
2024-06-25,10842.65,5623.82,9345.08,4,4
2024-06-25,5900.81,3455.72,6641.6,5,1
2024-06-25,7348.31,3334.33,7509.13,5,2
2024-06-25,5610.23,3582.22,5341.65,5,3
2024-06-25,18738.47,11278.98,20905.08,5,4
2024-06-26,26768.82,14686.4,23478.66,1,1
2024-06-26,19532.42,10876.16,19992.03,1,2
2024-06-26,28473.27,14121.67,31637.36,1,3
2024-06-26,25263.45,12529.0,28053.21,1,4
2024-06-26,11430.12,5687.09,11391.81,2,1
2024-06-26,10688.11,6639.64,10282.92,2,2
2024-06-26,19831.88,11053.08,17193.97,2,3
2024-06-26,8579.16,4981.99,8320.24,2,4
2024-06-26,11502.53,6536.73,12478.91,3,1
2024-06-26,26120.91,14141.53,24228.19,3,2
2024-06-26,5690.81,2774.09,5514.62,3,3
2024-06-26,23102.23,14519.38,19967.43,3,4
2024-06-26,13459.93,8599.77,14594.42,4,1
2024-06-26,16781.43,7688.23,15919.65,4,2
2024-06-26,5878.61,3464.08,5667.21,4,3
2024-06-26,9503.77,5442.06,9689.46,4,4
2024-06-26,13977.83,6739.46,12740.58,5,1
2024-06-26,17112.06,11013.38,14642.56,5,2
2024-06-26,16828.15,9814.42,18302.73,5,3
2024-06-26,10651.66,6606.38,10752.15,5,4
2024-06-27,32248.81,17758.97,32988.71,1,1
2024-06-27,22415.53,12458.78,20052.79,1,2
2024-06-27,13683.35,7726.9,11897.09,1,3
2024-06-27,24036.31,12490.38,22096.1,1,4
2024-06-27,18734.93,8436.75,20525.65,2,1
2024-06-27,19169.46,10791.4,22035.36,2,2
2024-06-27,15789.06,9549.55,14337.49,2,3
2024-06-27,9555.01,4909.66,8836.12,2,4
2024-06-27,7796.36,4499.92,7287.46,3,1
2024-06-27,16562.85,9747.92,14653.09,3,2
2024-06-27,22440.5,13083.42,22691.86,3,3
2024-06-27,12849.24,6411.99,13828.26,3,4
2024-06-27,10334.49,4843.61,11177.15,4,1
2024-06-27,3712.07,2248.26,4148.2,4,2
2024-06-27,7483.55,3783.7,7642.63,4,3
2024-06-27,8900.32,4482.62,7576.2,4,4
2024-06-27,14142.56,8842.41,12209.51,5,1
2024-06-27,15334.84,9125.81,14761.59,5,2
2024-06-27,15575.43,10102.82,16563.8,5,3
2024-06-27,5541.82,2788.11,5971.39,5,4
2024-06-28,14802.96,6736.29,13711.02,1,1
2024-06-28,29921.31,15775.01,29234.7,1,2
2024-06-28,14761.06,7896.2,12893.83,1,3
2024-06-28,17455.54,9820.7,17140.31,1,4
2024-06-28,15789.47,9574.42,17410.41,2,1
2024-06-28,13346.22,6538.81,14770.82,2,2
2024-06-28,14906.88,7591.22,15573.59,2,3
2024-06-28,14046.36,8417.29,15887.8,2,4
2024-06-28,25878.44,14872.77,22026.66,3,1
2024-06-28,19676.32,10808.16,18304.77,3,2
2024-06-28,21299.96,12533.43,19046.88,3,3
2024-06-28,17906.34,9875.45,15733.72,3,4
2024-06-28,8956.85,4606.04,9778.88,4,1
2024-06-28,7233.21,4324.64,6889.48,4,2
2024-06-28,9451.86,5011.53,8482.39,4,3
2024-06-28,10590.02,4948.03,9878.59,4,4
2024-06-28,7099.31,3536.64,7829.34,5,1
2024-06-28,12996.45,6617.31,11245.97,5,2
2024-06-28,19006.2,9620.37,21012.17,5,3
2024-06-28,13784.56,7958.31,13169.53,5,4
2024-06-29,25348.32,13485.76,21909.54,1,1
2024-06-29,16161.78,7357.8,15892.46,1,2
2024-06-29,7150.51,3572.41,6502.77,1,3
2024-06-29,24608.89,15399.51,27379.97,1,4
2024-06-29,19848.71,11194.15,19816.15,2,1
2024-06-29,12465.91,6773.94,11453.08,2,2
2024-06-29,15442.21,7445.94,16470.18,2,3
2024-06-29,18965.34,11907.26,19855.1,2,4
2024-06-29,27282.04,15316.33,28584.32,3,1
2024-06-29,18649.21,10601.27,15870.23,3,2
2024-06-29,13880.42,6509.5,12557.39,3,3
2024-06-29,19086.98,9207.83,18031.63,3,4
2024-06-29,9930.36,6106.92,8977.41,4,1
2024-06-29,5319.01,3336.37,5485.81,4,2
2024-06-29,12325.12,7099.72,13047.51,4,3
2024-06-29,4084.0,2595.46,4489.86,4,4
2024-06-29,22503.93,14153.59,25221.16,5,1
2024-06-29,19980.23,12656.71,19786.92,5,2
2024-06-29,17163.13,7937.73,18022.79,5,3
2024-06-29,12823.63,7175.29,13621.58,5,4
2024-06-30,7646.42,4337.88,7511.36,1,1
2024-06-30,19582.21,11459.99,19622.99,1,2
2024-06-30,26477.19,12095.07,29686.64,1,3
2024-06-30,17902.11,11316.02,20121.21,1,4
2024-06-30,12172.94,5795.27,11305.54,2,1
2024-06-30,15332.34,7478.7,13949.79,2,2
2024-06-30,6391.65,3244.36,5435.08,2,3
2024-06-30,5532.06,2776.36,5614.5,2,4
2024-06-30,16568.94,10310.09,15297.29,3,1
2024-06-30,11812.87,6418.82,13453.24,3,2
2024-06-30,10634.3,5697.37,10137.34,3,3
2024-06-30,5074.58,2471.29,4856.91,3,4
2024-06-30,10188.23,6043.07,9534.18,4,1
2024-06-30,11202.4,5811.94,12185.11,4,2
2024-06-30,15082.48,8931.14,14167.54,4,3
2024-06-30,4072.27,2009.02,3779.06,4,4
2024-06-30,12476.08,5742.98,14343.45,5,1
2024-06-30,8348.51,4687.48,9115.54,5,2
2024-06-30,13270.54,6915.11,11608.01,5,3
2024-06-30,9900.26,5337.16,8727.41,5,4
2024-07-01,21998.58,14228.98,21916.31,1,1
2024-07-01,23110.63,14807.11,21479.51,1,2
2024-07-01,22745.89,11765.21,23535.15,1,3
2024-07-01,16722.32,8284.01,17579.52,1,4
2024-07-01,14392.7,6728.14,15173.76,2,1
2024-07-01,21584.48,11689.85,19378.99,2,2
2024-07-01,9912.53,6198.52,10364.74,2,3
2024-07-01,12709.96,7433.73,13698.65,2,4
2024-07-01,8405.18,5278.59,7814.02,3,1
2024-07-01,14015.61,8528.96,15405.15,3,2
2024-07-01,20108.29,10411.76,17935.13,3,3
2024-07-01,14601.41,7567.77,16154.93,3,4
2024-07-01,6000.23,3269.78,6499.98,4,1
2024-07-01,7376.57,3711.86,7260.93,4,2
2024-07-01,6695.78,3980.54,7357.94,4,3
2024-07-01,3648.55,1719.65,3130.11,4,4
2024-07-01,16358.49,9875.66,14211.31,5,1
2024-07-01,16003.73,9545.92,14889.98,5,2
2024-07-01,19901.61,10844.18,16931.09,5,3
2024-07-01,9549.07,6177.02,9341.81,5,4
2024-07-02,16324.36,8611.85,16944.7,1,1
2024-07-02,9823.08,4664.34,10809.0,1,2
2024-07-02,18189.56,8309.35,18481.42,1,3
2024-07-02,19359.29,10023.25,17670.62,1,4
2024-07-02,19173.72,11554.71,18071.02,2,1
2024-07-02,15466.77,9261.68,13649.37,2,2
2024-07-02,19320.54,11403.09,20211.13,2,3
2024-07-02,7411.21,3854.97,6858.08,2,4
2024-07-02,17450.38,10147.87,16396.17,3,1
2024-07-02,7209.9,4240.23,7569.44,3,2
2024-07-02,18400.57,10498.76,21140.15,3,3
2024-07-02,11882.8,5848.92,12421.21,3,4
2024-07-02,8849.8,5065.0,7610.17,4,1
2024-07-02,16120.83,10442.25,14356.15,4,2
2024-07-02,14035.97,6988.75,12662.67,4,3
2024-07-02,5554.84,2898.99,4786.27,4,4
2024-07-02,9572.89,5956.03,10695.14,5,1
2024-07-02,18067.53,9967.35,20748.8,5,2
2024-07-02,15180.81,9748.85,14790.02,5,3
2024-07-02,20704.6,10930.33,20922.76,5,4
2024-07-03,16255.32,9825.39,18016.08,1,1
2024-07-03,14835.29,8423.02,16230.91,1,2
2024-07-03,17923.98,9675.15,18815.65,1,3
2024-07-03,9581.22,5734.15,8197.11,1,4
2024-07-03,17386.09,9333.09,19898.84,2,1
2024-07-03,4530.53,2361.06,4462.5,2,2
2024-07-03,10979.6,5165.51,9427.06,2,3
2024-07-03,10570.37,6017.2,11496.8,2,4
2024-07-03,18377.49,8294.33,18370.6,3,1
2024-07-03,14171.2,8042.55,14970.62,3,2
2024-07-03,12465.85,5798.28,11597.33,3,3
2024-07-03,16335.54,7797.33,16053.26,3,4
2024-07-03,11393.15,6417.1,10378.77,4,1
2024-07-03,9465.14,5745.23,10647.21,4,2
2024-07-03,13034.58,6486.38,11614.26,4,3
2024-07-03,10094.55,5731.12,9733.96,4,4
2024-07-03,25321.6,15298.78,26370.53,5,1
2024-07-03,19071.76,11009.49,17251.53,5,2
2024-07-03,18791.54,10700.89,16170.79,5,3
2024-07-03,13392.4,6899.75,14131.03,5,4
2024-07-04,9932.42,5147.95,11201.75,1,1
2024-07-04,27150.97,13389.78,29624.45,1,2
2024-07-04,14459.67,7603.97,12861.46,1,3
2024-07-04,11922.54,7299.01,12555.9,1,4
2024-07-04,16439.09,10239.78,18543.57,2,1
2024-07-04,18900.76,9455.65,17828.96,2,2
2024-07-04,5644.6,2925.73,6146.21,2,3
2024-07-04,10603.55,5933.03,11437.55,2,4
2024-07-04,21772.54,12484.7,20210.84,3,1
2024-07-04,6818.83,3885.4,5935.14,3,2
2024-07-04,16951.6,10847.28,17830.8,3,3
2024-07-04,6761.6,3048.58,6807.78,3,4
2024-07-04,12111.13,7357.86,12060.5,4,1
2024-07-04,9011.54,5374.67,9562.4,4,2
2024-07-04,3808.57,2095.41,3788.5,4,3
2024-07-04,13228.46,6466.92,14007.96,4,4
2024-07-04,5530.55,2851.04,6208.23,5,1
2024-07-04,12364.98,5961.24,11135.96,5,2
2024-07-04,15905.15,9026.17,15227.39,5,3
2024-07-04,7642.94,3802.82,7685.04,5,4
2024-07-05,27663.74,13642.81,27429.38,1,1
2024-07-05,24810.34,12363.01,24330.97,1,2
2024-07-05,27554.61,14085.36,23883.54,1,3
2024-07-05,12407.92,5616.58,12382.36,1,4
2024-07-05,6601.94,3626.48,6327.72,2,1
2024-07-05,21704.66,13096.09,23347.62,2,2
2024-07-05,13447.18,7939.86,13089.76,2,3
2024-07-05,6920.46,4493.05,5916.72,2,4
2024-07-05,13933.47,8283.25,12367.16,3,1
2024-07-05,10268.41,5937.94,10396.96,3,2
2024-07-05,19168.22,8751.61,16570.27,3,3
2024-07-05,21636.12,13086.24,19048.11,3,4
2024-07-05,17975.26,11104.12,20225.23,4,1
2024-07-05,4618.69,2459.33,5202.83,4,2
2024-07-05,11993.74,5841.33,11147.42,4,3
2024-07-05,6232.08,3675.82,6146.22,4,4
2024-07-05,10729.33,5062.34,9171.88,5,1
2024-07-05,13856.21,8678.74,15057.68,5,2
2024-07-05,16580.48,9843.48,17624.09,5,3
2024-07-05,20889.93,12286.9,17853.51,5,4
2024-07-06,8913.5,5348.59,9671.6,1,1
2024-07-06,17234.6,9197.71,19616.18,1,2
2024-07-06,24539.06,14530.42,24010.1,1,3
2024-07-06,22642.23,12298.64,23785.03,1,4
2024-07-06,15166.9,8766.79,16170.48,2,1
2024-07-06,7732.82,3603.4,8020.36,2,2
2024-07-06,19401.57,9575.09,20209.3,2,3
2024-07-06,16595.65,9840.54,14972.95,2,4
2024-07-06,9066.88,5314.38,9280.89,3,1
2024-07-06,17612.33,10937.89,15322.3,3,2
2024-07-06,8627.82,5588.98,9666.97,3,3
2024-07-06,12290.03,6463.75,10508.8,3,4
2024-07-06,13911.13,6442.0,13855.1,4,1
2024-07-06,15469.11,8477.99,14663.38,4,2
2024-07-06,12977.55,5866.33,11214.69,4,3
2024-07-06,13349.84,6548.05,13454.17,4,4
2024-07-06,11378.09,5655.04,11101.58,5,1
2024-07-06,21978.19,11107.28,19166.46,5,2
2024-07-06,7033.49,3829.37,7070.43,5,3
2024-07-06,12836.52,7616.09,11684.05,5,4
2024-07-07,8686.9,4668.07,7445.74,1,1
2024-07-07,21738.85,11605.87,21641.73,1,2
2024-07-07,28427.17,16160.8,27328.66,1,3
2024-07-07,13878.19,7741.59,14348.41,1,4
2024-07-07,20446.41,10529.56,23332.54,2,1
2024-07-07,15455.25,9359.81,17261.42,2,2
2024-07-07,7136.39,4494.64,6300.82,2,3
2024-07-07,11000.23,5506.99,9929.59,2,4
2024-07-07,22267.78,14179.64,20038.18,3,1
2024-07-07,22560.62,11301.99,19753.4,3,2
2024-07-07,13606.19,7687.06,13931.63,3,3
2024-07-07,20892.92,11075.94,20054.86,3,4
2024-07-07,18541.9,11076.72,19411.59,4,1
2024-07-07,13702.75,7554.53,13310.43,4,2
2024-07-07,4806.48,2432.27,5424.77,4,3
2024-07-07,6001.77,3053.72,6033.16,4,4
2024-07-07,26021.21,16139.59,26465.07,5,1
2024-07-07,20797.96,11749.91,20489.05,5,2
2024-07-07,5556.64,2894.43,5678.05,5,3
2024-07-07,14899.35,7929.5,16783.07,5,4
2024-07-08,30912.56,14607.43,33159.14,1,1
2024-07-08,21522.57,11995.28,21590.15,1,2
2024-07-08,19253.34,11104.88,16907.85,1,3
2024-07-08,13425.17,6570.55,12687.86,1,4
2024-07-08,5304.69,2966.15,4891.06,2,1
2024-07-08,15732.82,7832.78,17752.22,2,2
2024-07-08,12283.54,5558.05,10842.04,2,3
2024-07-08,18516.9,11958.61,19608.59,2,4
2024-07-08,25732.5,15666.52,28173.57,3,1
2024-07-08,23645.34,11814.0,23575.6,3,2
2024-07-08,16703.14,9071.82,14254.79,3,3
2024-07-08,5997.8,2798.42,5219.09,3,4
2024-07-08,5725.48,3074.92,6487.34,4,1
2024-07-08,8036.03,4564.73,8279.55,4,2
2024-07-08,10334.19,6398.1,11135.44,4,3
2024-07-08,11430.28,7338.48,10661.73,4,4
2024-07-08,19713.75,10729.7,19047.93,5,1
2024-07-08,17858.12,10128.48,16740.54,5,2
2024-07-08,20111.11,12054.82,20298.85,5,3
2024-07-08,7400.27,3501.82,6341.99,5,4
2024-07-09,22954.03,13360.12,20610.71,1,1
2024-07-09,15261.91,8129.2,16433.04,1,2
2024-07-09,20685.6,10696.23,18494.08,1,3
2024-07-09,16100.91,9523.35,17496.3,1,4
2024-07-09,8747.08,4004.69,8301.8,2,1
2024-07-09,4699.06,2557.46,5184.54,2,2
2024-07-09,15817.39,8047.1,15053.6,2,3
2024-07-09,14351.22,8725.89,15827.17,2,4
2024-07-09,7108.15,4410.19,6934.05,3,1
2024-07-09,7686.97,4097.03,6734.03,3,2
2024-07-09,25414.7,13319.05,24248.98,3,3
2024-07-09,22833.63,10751.36,20224.41,3,4
2024-07-09,17782.2,8851.41,17359.06,4,1
2024-07-09,8108.46,3714.81,8381.12,4,2
2024-07-09,3415.32,1949.7,3101.63,4,3
2024-07-09,12725.15,6914.81,11916.29,4,4
2024-07-09,22127.91,13524.17,22913.3,5,1
2024-07-09,10529.08,6031.22,11934.08,5,2
2024-07-09,21142.88,9921.36,18905.49,5,3
2024-07-09,18912.55,9543.09,19403.27,5,4
2024-07-10,18958.8,12091.56,20909.95,1,1
2024-07-10,13900.24,7069.17,11858.45,1,2
2024-07-10,6743.06,4047.78,7725.51,1,3
2024-07-10,13853.74,8211.64,12774.63,1,4
2024-07-10,20039.48,12567.67,19969.27,2,1
2024-07-10,6972.59,3626.2,5950.22,2,2
2024-07-10,7459.89,4097.96,8159.62,2,3
2024-07-10,4560.57,2588.2,4607.94,2,4
2024-07-10,29127.28,13394.84,31800.81,3,1
2024-07-10,26472.45,16187.82,26609.16,3,2
2024-07-10,23846.66,13631.01,21212.07,3,3
2024-07-10,6365.34,3689.81,6651.97,3,4
2024-07-10,9382.04,6055.46,9067.5,4,1
2024-07-10,5737.51,2712.98,6524.98,4,2
2024-07-10,4832.8,2766.73,4741.18,4,3
2024-07-10,3026.45,1513.24,3410.17,4,4
2024-07-10,8338.15,4622.82,9400.56,5,1
2024-07-10,7595.91,3938.83,6728.29,5,2
2024-07-10,5042.54,3143.31,4739.83,5,3
2024-07-10,13617.87,6509.56,14158.06,5,4
2024-07-11,13177.18,7714.5,13596.29,1,1
2024-07-11,24579.09,13370.46,24987.62,1,2
2024-07-11,17308.19,8577.72,19131.18,1,3
2024-07-11,15814.86,9720.71,13631.34,1,4
2024-07-11,6520.59,3709.05,7173.57,2,1
2024-07-11,14648.46,6763.61,16736.5,2,2
2024-07-11,17462.09,9906.42,15530.03,2,3
2024-07-11,14064.59,8555.83,14570.14,2,4
2024-07-11,9932.8,4646.68,10078.91,3,1
2024-07-11,6224.66,3695.19,6981.58,3,2
2024-07-11,23145.72,12628.94,22648.19,3,3
2024-07-11,15795.47,7232.24,13794.31,3,4
2024-07-11,13032.92,6150.96,11979.69,4,1
2024-07-11,4820.35,2940.2,5029.38,4,2
2024-07-11,8736.79,4980.27,8909.04,4,3
2024-07-11,10232.82,5761.52,9188.4,4,4
2024-07-11,9718.16,5198.32,10769.48,5,1
2024-07-11,20180.79,10470.06,22177.07,5,2
2024-07-11,13120.47,6202.3,12199.93,5,3
2024-07-11,19940.38,12863.54,17232.21,5,4
2024-07-12,30861.85,15324.15,29564.88,1,1
2024-07-12,17522.6,9404.62,16115.04,1,2
2024-07-12,8453.11,4493.72,8764.32,1,3
2024-07-12,14212.78,7384.97,12464.12,1,4
2024-07-12,9775.3,5440.76,9805.91,2,1
2024-07-12,18954.66,11471.1,18397.82,2,2
2024-07-12,16342.01,10416.4,17817.7,2,3
2024-07-12,5014.4,2852.26,4976.21,2,4
2024-07-12,28906.84,17240.64,29180.8,3,1
2024-07-12,12347.25,6875.08,14146.21,3,2
2024-07-12,25424.94,12334.38,28588.76,3,3
2024-07-12,14321.6,7859.5,14842.05,3,4
2024-07-12,13652.49,7854.24,12852.57,4,1
2024-07-12,3998.15,1893.97,3729.9,4,2
2024-07-12,14770.38,8268.69,16640.06,4,3
2024-07-12,10109.32,5441.53,8939.66,4,4
2024-07-12,19908.8,8972.57,18789.92,5,1
2024-07-12,14173.45,8515.54,16154.27,5,2
2024-07-12,20238.57,11491.68,19999.69,5,3
2024-07-12,18941.59,11451.57,17485.31,5,4
2024-07-13,29563.05,14778.58,26485.74,1,1
2024-07-13,9528.18,4500.73,9679.23,1,2
2024-07-13,14648.68,8239.07,13076.77,1,3
2024-07-13,8629.36,3894.35,7448.81,1,4
2024-07-13,11129.96,5809.56,11918.09,2,1
2024-07-13,16871.06,8688.29,17136.87,2,2
2024-07-13,11287.73,5598.69,9935.64,2,3
2024-07-13,18978.33,9655.13,20846.36,2,4
2024-07-13,29407.94,18215.05,33116.52,3,1
2024-07-13,11587.8,5283.97,10388.6,3,2
2024-07-13,17153.39,9942.69,17195.26,3,3
2024-07-13,10327.84,6052.76,10714.84,3,4
2024-07-13,16112.05,9490.19,15888.93,4,1
